Address,Content Type,Status Code,Status,Title 1,Meta Description 1,H1-1,Canonical Link Element 1
https://www.wcag.com/designers/3-2-1-on-focus/,text/html; charset=UTF-8,200,OK,3.2.1 On Focus (Level A),What you need to know about WCAG success criteria 3.2.1 On Focus. Make your digital content accessible for individuals with disabilities.,3.2.1 On Focus (Level A),https://www.wcag.com/designers/3-2-1-on-focus/
https://www.wcag.com/designers/3-2-3-consistent-navigation/,text/html; charset=UTF-8,200,OK,3.2.3 Consistent Navigation (Level AA),Plain language explanation of WCAG success criterion 3.2.3 Consistent Navigation and accessible digital content for people with disabilities.,3.2.3 Consistent Navigation (Level AA),https://www.wcag.com/designers/3-2-3-consistent-navigation/
https://www.wcag.com/designers/3-3-3-error-suggestion/,text/html; charset=UTF-8,200,OK,3.3.3 Error Suggestion (Level AA),What you need to know about WCAG success criteria 3.3.3 Error Suggestion. Make your digital content accessible for people with disabilities.,3.3.3 Error Suggestion (Level AA),https://www.wcag.com/designers/3-3-3-error-suggestion/
https://www.wcag.com/designers/3-3-4-error-prevention-legal-financial-data/,text/html; charset=UTF-8,200,OK,"3.3.4 Error Prevention - Legal, Financial, Data (Level AA)",What you need to know about WCAG success criteria 3.3.4 Error Prevention. Make your digital content accessible for individuals with disabilities.,"3.3.4 Error Prevention – Legal, Financial, Data (Level AA)",https://www.wcag.com/designers/3-3-4-error-prevention-legal-financial-data/
https://www.wcag.com/developers/,text/html; charset=UTF-8,200,OK,Web Content Accessibility Guideline Resources for Developers | WCAG,What developers need to know about the Web Content Accessibility Guidelines (WCAG) and making websites accessible.,Coding with Accessibility in Mind,https://www.wcag.com/developers/
https://www.wcag.com/developers/1-3-1-info-and-relationships/,text/html; charset=UTF-8,200,OK,1.3.1 Info and Relationships | Accessibility Best Practices,"Master WCAG 1.3.1 Info and Relationships. Learn how to structure content for accessibility, ensuring clear relationships and logical information flow",1.3.1 Info and Relationships (Level A),https://www.wcag.com/developers/1-3-1-info-and-relationships/
https://www.wcag.com/developers/1-3-2-meaningful-sequence/,text/html; charset=UTF-8,200,OK,1.3.2 Meaningful Sequence (Level A),What you need to know about WCAG success criteria 1.3.2 Meaningful Sequence. Make your digital content accessible for individuals with disabilities.,1.3.2 Meaningful Sequence (Level A),https://www.wcag.com/developers/1-3-2-meaningful-sequence/
https://www.wcag.com/developers/1-3-5-identify-input-purpose/,text/html; charset=UTF-8,200,OK,1.3.5 Identify Input Purpose (Level AA),What you need to know about WCAG success criteria 1.3.5 Identify Input Purpose. Make your digital content accessible for individuals with disabilities.,1.3.5 Identify Input Purpose (Level AA),https://www.wcag.com/developers/1-3-5-identify-input-purpose/
https://www.wcag.com/developers/2-1-1-keyboard/,text/html; charset=UTF-8,200,OK,2.1.1 Keyboard (Level A),What you need to know about WCAG success criteria 2.1.1 Keyboard. Make your digital content accessible for individuals with disabilities.,2.1.1 Keyboard (Level A),https://www.wcag.com/developers/2-1-1-keyboard/
https://www.wcag.com/developers/2-1-2-no-keyboard-trap/,text/html; charset=UTF-8,200,OK,2.1.2 No Keyboard Trap (Level A),What you need to know about WCAG success criteria 2.1.2 No Keyboard Trap. Make your digital content accessible for individuals with disabilities.,2.1.2 No Keyboard Trap (Level A),https://www.wcag.com/developers/2-1-2-no-keyboard-trap/
https://www.wcag.com/developers/2-1-4-character-key-shortcuts/,text/html; charset=UTF-8,200,OK,2.1.4 Character Key Shortcuts (Level A),What you need to know about WCAG success criteria 2.1.4 Character Key Shortcuts. Make your digital content accessible for individuals with disabilities.,2.1.4 Character Key Shortcuts (Level A),https://www.wcag.com/developers/2-1-4-character-key-shortcuts/
https://www.wcag.com/developers/2-4-12-focus-not-obscured-minimum/,text/html; charset=UTF-8,200,OK,2.4.12 Focus Not Obscured - Minimum (Level AA),Learn about WCAG success criteria 2.4.12 Not Obscured (Minimum). Make your digital content accessible for individuals with disabilities.,2.4.12 Focus Not Obscured – Minimum (Level AA),https://www.wcag.com/developers/2-4-12-focus-not-obscured-minimum/
https://www.wcag.com/developers/2-4-13-focus-not-obscured-enhanced/,text/html; charset=UTF-8,200,OK,2.4.13 Focus Not Obscured - Enhanced (Level AAA),Learn about WCAG success criteria 2.4.13 Focus Not Obscured (Enhanced). Make your digital content accessible for individuals with disabilities.,2.4.13 Focus Not Obscured – Enhanced (Level AAA),https://www.wcag.com/developers/2-4-13-focus-not-obscured-enhanced/
https://www.wcag.com/developers/2-4-1-bypass-blocks/,text/html; charset=UTF-8,200,OK,2.4.1 Bypass Blocks (Level A),What you need to know about WCAG success criteria 2.4.1 Bypass Blocks. Make your digital content accessible for individuals with disabilities.,2.4.1 Bypass Blocks (Level A),https://www.wcag.com/developers/2-4-1-bypass-blocks/
https://www.wcag.com/developers/2-4-3-focus-order/,text/html; charset=UTF-8,200,OK,2.4.3 Focus Order (Level A),What you need to know about WCAG success criteria 2.4.3 Focus Order. Make your digital content accessible for individuals with disabilities.,2.4.3 Focus Order (Level A),https://www.wcag.com/developers/2-4-3-focus-order/
https://www.wcag.com/developers/2-4-7-visible-focus/,text/html; charset=UTF-8,200,OK,2.4.7 Visible Focus (Level A),What you need to know about WCAG success criteria 2.4.7 Visible Focus. Make your digital content accessible for individuals with disabilities.,2.4.7 Visible Focus (Level A),https://www.wcag.com/developers/2-4-7-visible-focus/
https://www.wcag.com/developers/2-5-1-pointer-gestures/,text/html; charset=UTF-8,200,OK,Understanding WCAG 2.5.1 Pointer Gestures,Learn about WCAG 2.5.1 Pointer Gestures and its importance for web accessibility. Find the best ways to meet this rule and common mistakes to avoid.,Understanding WCAG 2.5.1 Pointer Gestures,https://www.wcag.com/developers/2-5-1-pointer-gestures/
https://www.wcag.com/developers/2-5-2-pointer-cancellation/,text/html; charset=UTF-8,200,OK,Understanding WCAG 2.5.2 Pointer Cancellation,Explore WCAG 2.5.2 Pointer Cancellation for web accessibility. Learn best practices and avoid common mistakes. Click to enhance your site!,Understanding WCAG 2.5.2 Pointer Cancellation,https://www.wcag.com/developers/2-5-2-pointer-cancellation/
https://www.wcag.com/developers/2-5-4-motion-actuation/,text/html; charset=UTF-8,200,OK,2.5.4 Motion Actuation (Level A),What you need to know about WCAG success criteria 2.5.4 Motion Actuation. Make your digital content accessible for individuals with disabilities.,2.5.4 Motion Actuation (Level A),https://www.wcag.com/developers/2-5-4-motion-actuation/
https://www.wcag.com/developers/2-5-7-dragging-movements/,text/html; charset=UTF-8,200,OK,2.5.7 Dragging Movements (Level AA),Learn about WCAG success criteria 2.5.7 Dragging Movements. Make your digital content accessible for individuals with disabilities.,2.5.7 Dragging Movements (Level AA),https://www.wcag.com/developers/2-5-7-dragging-movements/
https://www.wcag.com/developers/2-5-8-target-size-minimum-level-aa/,text/html; charset=UTF-8,200,OK,2.5.8 Target Size - Minimum (Level AA),Learn about WCAG success criteria 2.5.8 Target Size (Minimum). Make your digital content accessible for individuals with disabilities.,2.5.8 Target Size – Minimum (Level AA),https://www.wcag.com/developers/2-5-8-target-size-minimum-level-aa/
https://www.wcag.com/developers/3-1-1-language-of-a-page/,text/html; charset=UTF-8,200,OK,3.1.1 Language of a Page (Level A) | WCAG,What you need to know about WCAG success criteria 3.1.1 Language of a Page. Make your digital content accessible for individuals with disabilities.,3.1.1 Language of a Page (Level A),https://www.wcag.com/developers/3-1-1-language-of-a-page/
https://www.wcag.com/developers/3-1-2-language-of-parts/,text/html; charset=UTF-8,200,OK,WCAG 3.1.2 Language of Parts (Level AA),WCAG 3.1.2 requires that the language used by webpages be identifiable. Learn how to improve your website’s accuracy and accessibility.,3.1.2 Language of Parts (Level AA),https://www.wcag.com/developers/3-1-2-language-of-parts/
https://www.wcag.com/developers/3-1-5-reading-level/,text/html; charset=UTF-8,200,OK,3.1.5 Reading Level (Level AAA),What you need to know about WCAG success criteria 3.1.5 Reading Level. Make your digital content accessible for individuals with disabilities.,3.1.5 Reading Level (Level AAA),https://www.wcag.com/developers/3-1-5-reading-level/
https://www.wcag.com/developers/3-2-2-on-input/,text/html; charset=UTF-8,200,OK,3.2.2 On Input (Level A),What you need to know about WCAG success criteria 33.2.2 On Input. Make your digital content accessible for individuals with disabilities.,3.2.2 On Input (Level A),https://www.wcag.com/developers/3-2-2-on-input/
https://www.wcag.com/developers/3-2-6-consistent-help-level-a/,text/html; charset=UTF-8,200,OK,WCAG 3.2.6 Consistent Help: Reliable Support for All Users,Ensure predictable user support with WCAG 3.2.6 Consistent Help (Level A). Learn best practices for accessible help mechanisms on your website.,3.2.6 Consistent Help (Level A),https://www.wcag.com/developers/3-2-6-consistent-help-level-a/
https://www.wcag.com/developers/3-3-1-error-identification/,text/html; charset=UTF-8,200,OK,3.3.1 Error Identification (Level A),What you need to know about WCAG success criteria 3.3.1 Error Identification. Make your digital content accessible for individuals with disabilities.,3.3.1 Error Identification (Level A),https://www.wcag.com/developers/3-3-1-error-identification/
https://www.wcag.com/developers/3-3-2-labels-instructions/,text/html; charset=UTF-8,200,OK,WCAG 3.3.2 Labels or Instructions: A Guide to Accessible Forms,Learn how to create accessible online forms and ensure a seamless user experience by following best practices for labeling and providing clear instructions.,Understanding WCAG 3.3.2 Labels or Instructions,https://www.wcag.com/developers/3-3-2-labels-instructions/
https://www.wcag.com/developers/3-3-7-accessible-authentication-level-aa/,text/html; charset=UTF-8,200,OK,3.3.7 Accessible Authentication (Level AA),Learn about WCAG success criteria 3.3.7 Accessible Authentication. Make your digital content accessible for individuals with disabilities.,3.3.7 Accessible Authentication (Level AA),https://www.wcag.com/developers/3-3-7-accessible-authentication-level-aa/
https://www.wcag.com/developers/3-3-8-accessible-authentication-no-exception-level-aaa/,text/html; charset=UTF-8,200,OK,3.3.8 Accessible Authentication - No Exception (Level AAA),Learn about WCAG success criteria 3.3.8 Accessible Authentication (No Exception). Make your digital content accessible for individuals with disabilities.,3.3.8 Accessible Authentication – No Exception (Level AAA),https://www.wcag.com/developers/3-3-8-accessible-authentication-no-exception-level-aaa/
https://www.wcag.com/developers/4-1-1-parsing/,text/html; charset=UTF-8,200,OK,4.1.1 Parsing (Level A),What you need to know about WCAG success criteria 4.1.1 Parsing. Make your digital content accessible for individuals with disabilities.,4.1.1 Parsing (Level A),https://www.wcag.com/developers/4-1-1-parsing/
https://www.wcag.com/developers/4-1-2-name-role-value/,text/html; charset=UTF-8,200,OK,"4.1.2 Name, Role, Value | A Guide for Developers","Understand WCAG 4.1.2 Name, Role, Value for developers. Learn how to achieve accessible components by defining roles, names, and values correctly.","4.1.2 Name, Role, Value (Level A)",https://www.wcag.com/developers/4-1-2-name-role-value/
https://www.wcag.com/developers/4-1-3-status-messages/,text/html; charset=UTF-8,200,OK,4.1.3 Status Messages (Level AA),What you need to know about WCAG success criteria 4.1.3 Status Messages. Make your digital content accessible for individuals with disabilities.,4.1.3 Status Messages (Level AA),https://www.wcag.com/developers/4-1-3-status-messages/
https://www.wcag.com/developers/success-criterion-3-3-9-redundant-entry-level-a/,text/html; charset=UTF-8,200,OK,Success Criterion 3.3.9 Redundant Entry (Level A),What you need to know about WCAG success criteria 3.3.9 Redundant entry. Make your digital content accessible for people with disabilities.,Success Criterion 3.3.9 Redundant Entry (Level A),https://www.wcag.com/developers/success-criterion-3-3-9-redundant-entry-level-a/
https://www.wcag.com/legal/,text/html; charset=UTF-8,200,OK,Legal Compliance & Web Content Accessibility Guidelines | WCAG,How do the Web Content Accessibility Guidelines (WCAG) impact legal compliance? Read more about web accessibility and the law.,Accessibility and the Law,https://www.wcag.com/legal/
https://www.wcag.com/privacy-policy/,text/html; charset=UTF-8,200,OK,Privacy Policy,Your central source for information and resources on digital accessibility and WCAG conformance. WCAG.com is your essential online resource,Privacy Policy,https://www.wcag.com/privacy-policy/
https://www.wcag.com/resource/,text/html; charset=UTF-8,200,OK,A Guide To Web Content Accessibility Guidelines | WCAG,"A library of fact sheets, FAQs, webinars and many other resources on a broad range of WCAG, digital and web accessibility topics.",WCAG.com Resource Page,https://www.wcag.com/resource/
https://www.wcag.com/resource/digital-accessibility-myths-facts/,text/html; charset=UTF-8,200,OK,Digital Accessibility Myths & Facts,"We address common myths when it comes to WCAG, helping you create digital content that's accessible for all.",Digital Accessibility Myths & Facts,https://www.wcag.com/resource/digital-accessibility-myths-facts/
https://www.wcag.com/resource/ui-quick-tips-for-designers/,text/html; charset=UTF-8,200,OK,UI Quick Tips for Designers | Accessible Design Guide,"Discover essential UI tips for designers to create accessible, user-friendly designs. Enhance inclusivity and usability with these quick, practical tips",UI Quick Tips for Designers,https://www.wcag.com/resource/ui-quick-tips-for-designers/
https://www.wcag.com/resource/ux-quick-tips-for-designers/,text/html; charset=UTF-8,200,OK,UX Accessibility Tips for Designers,UX designers play an integral role in digital accessibility. Discover practical tips designers can use to create inclusive digital experiences in 2025.,Essential UX Accessibility Tips for Designers in 2025,https://www.wcag.com/resource/ux-quick-tips-for-designers/
https://www.wcag.com/resource/wcag-quick-tips-for-content-writers/,text/html; charset=UTF-8,200,OK,WCAG Quick Tips for Content Writers,"Writing in plain language, providing clear instructions and page titles and other important guidance and tips for content writers.",WCAG Quick Tips for Content Writers,https://www.wcag.com/resource/wcag-quick-tips-for-content-writers/
https://www.wcag.com/resource/wcag-quick-tips-for-developers/,text/html; charset=UTF-8,200,OK,WCAG Quick Tips for Developers | Build Accessible Websites,"Learn key WCAG tips for developers to enhance website accessibility. Follow these quick, actionable guidelines for inclusive web development.",WCAG Quick Tips for Developers,https://www.wcag.com/resource/wcag-quick-tips-for-developers/
https://www.wcag.com/resource/web-accessibility-training-videos-and-webinars/,text/html; charset=UTF-8,200,OK,Web Accessibility Training Videos and Webinars,"PowerPoint presentations, webinars and training videos on how to make your website accessible while conforming to WCAG.",Web Accessibility Training Videos and Webinars,https://www.wcag.com/resource/web-accessibility-training-videos-and-webinars/
https://www.wcag.com/resource/what-is-wcag/,text/html; charset=UTF-8,200,OK,A Guide to WCAG | Web Accessibility Guidelines Overview 📙,"Gain a working knowledge of WCAG standards, including conformance levels and how these guidelines relate to critical accessibility laws like the ADA",WCAG 101: Understanding the Web Content Accessibility Guidelines,https://www.wcag.com/resource/what-is-wcag/
https://www.wcag.com/solutions/,text/html; charset=UTF-8,200,OK,Accessibility Solutions for Websites | WCAG,,Solutions,https://www.wcag.com/solutions/
https://www.wcag.com/solutions/accessibility-checker/,text/html; charset=UTF-8,200,OK,Website Accessibility Checker | Fast Web Audit Tool,Learn how accessibility checkers help achieve ADA compliance and create inclusive digital experiences. Compare top tools and discover best practices.,Comprehensive Guide to Accessibility Checkers & Inclusion,https://www.wcag.com/solutions/accessibility-checker/
https://www.wcag.com/solutions/automated-remediation/,text/html; charset=UTF-8,200,OK,Accessibility Remediation: A Complete Guide for 2025,"Make your digital content accessible with manual and automated remediation. Explore tools, strategies, and ADA compliance best practices.",Automated Remediation: Accelerating Digital Accessibility,https://www.wcag.com/solutions/automated-remediation/
https://www.wcag.com/solutions/vpat-accessibility-documentation/,text/html; charset=UTF-8,200,OK,VPAT Report: Essential Accessibility Documentation for 2025 ,"Discover what a VPAT is, why it matters for digital accessibility, and how to create effective accessibility documentation that meets compliance standards.",Understanding the VPAT: A Complete Guide to Accessibility Documentation in 2025,https://www.wcag.com/solutions/vpat-accessibility-documentation/
https://www.wcag.com/solutions/why-contrast-checkers-matter-for-web-accessibility/,text/html; charset=UTF-8,200,OK,Color Contrast Checker | Web Design Tips & Mistakes to Avoid,Learn how to use contrast checkers for accessible web design. Discover best practices and guidelines for creating inclusive digital experiences.,Why Contrast Checkers Matter for Web Accessibility,https://www.wcag.com/solutions/why-contrast-checkers-matter-for-web-accessibility/
https://www.wcag.com/wcag-com-accessibility-statement/,text/html; charset=UTF-8,200,OK,WCAG.com Accessibility Statement,Steps we have taken to make the WCAG Website accessible for people with disabilities. Part of our accessibility endeavor.,WCAG.com Accessibility Statement,https://www.wcag.com/wcag-com-accessibility-statement/
